filename;size;regions;file_attributes;annotations_name;nbr_regions;no_type;path
162.jpg;57005;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [383, 413, 420, 389], 'all_points_y': [399, 401, 435, 430]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [397, 468, 476, 499, 473, 436, 397], 'all_points_y': [571, 610, 705, 770, 776, 663, 599]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [622, 645, 668, 701, 721, 691, 606, 588, 603], 'all_points_y': [1071, 1125, 1161, 1173, 1216, 1207, 1190, 1171, 1053]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\162.jpg
163.jpg;64022;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [325, 369, 394, 386, 350, 332], 'all_points_y': [596, 596, 623, 638, 617, 623]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [425, 441, 493, 529, 536, 541, 533, 523, 529, 546, 552, 530, 456, 442, 451, 420], 'all_points_y': [1040, 1031, 1066, 1056, 1075, 1116, 1162, 1174, 1223, 1241, 1281, 1273, 1184, 1134, 1098, 1058]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\163.jpg
164.jpg;72396;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [512, 546, 558, 555, 562, 567, 567, 464, 471, 498], 'all_points_y': [1124, 1135, 1153, 1176, 1206, 1229, 1252, 1194, 1164, 1147]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\164.jpg
165.jpg;59970;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [531, 554, 608, 595, 568, 547, 532, 531, 535, 550, 570, 591, 580, 500, 426, 390, 353, 306, 286, 289, 327, 346, 368, 427, 490], 'all_points_y': [323, 304, 330, 410, 514, 620, 771, 861, 927, 1034, 1121, 1180, 1181, 1095, 938, 817, 680, 492, 374, 320, 307, 340, 356, 364, 347]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\165.jpg
166.jpg;66856;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [291, 328, 340, 287, 280], 'all_points_y': [587, 603, 623, 623, 590]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [498, 536, 545, 541, 561, 562, 588, 588, 479, 435, 433, 481, 482], 'all_points_y': [1042, 1064, 1093, 1107, 1116, 1137, 1170, 1190, 1138, 1160, 1140, 1091, 1045]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\166.jpg
167.jpg;71601;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [421, 443, 446, 440, 417, 411, 424], 'all_points_y': [1223, 1221, 1233, 1245, 1248, 1246, 1235]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [373, 391, 399, 394, 378], 'all_points_y': [985, 967, 993, 1024, 1009]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\167.jpg
168.jpg;50668;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [330, 341, 360, 350], 'all_points_y': [219, 212, 214, 236]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [343, 388, 382, 345], 'all_points_y': [457, 483, 497, 491]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [508, 542, 563, 567, 565, 573, 590, 590, 600, 581, 541, 472, 456], 'all_points_y': [867, 831, 864, 902, 979, 1026, 1046, 1073, 1106, 1119, 1062, 950, 891]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\168.jpg
169.jpg;70285;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [440, 447, 460, 460, 434, 419], 'all_points_y': [1055, 1077, 1104, 1151, 1138, 1071]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\169.jpg
170.jpg;65022;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [501, 518, 521, 505, 491, 492], 'all_points_y': [981, 1013, 1044, 1093, 1063, 1007]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\170.jpg
171.jpg;61274;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [363, 395, 432, 440, 383, 364, 361], 'all_points_y': [470, 478, 502, 522, 504, 493, 480]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [633, 648, 662, 671, 670, 631], 'all_points_y': [1114, 1108, 1133, 1158, 1173, 1140]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\171.jpg
172.jpg;57455;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [559, 571, 571, 594, 610, 630, 633, 586, 552, 544], 'all_points_y': [1113, 1137, 1158, 1167, 1201, 1216, 1242, 1227, 1204, 1155]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\172.jpg
173.jpg;61967;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [353, 401, 405, 357], 'all_points_y': [608, 617, 639, 633]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [556, 559, 570, 563, 536, 534, 556, 548, 506, 459, 464, 445, 462, 491, 521, 546], 'all_points_y': [1012, 1040, 1059, 1086, 1125, 1159, 1190, 1190, 1159, 1103, 1043, 1004, 970, 1020, 1025, 1004]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\173.jpg
174.jpg;59321;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [510, 542, 575, 604, 627, 632, 613, 594, 613, 637, 636, 613, 585, 516, 513, 507], 'all_points_y': [1052, 1046, 1045, 1010, 1013, 1044, 1115, 1208, 1229, 1259, 1284, 1273, 1266, 1218, 1155, 1093]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [410, 432, 434, 417], 'all_points_y': [742, 738, 780, 779]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\174.jpg
175.jpg;58548;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [543, 581, 584, 594, 587, 575, 552, 544, 503, 530], 'all_points_y': [1011, 1051, 1073, 1091, 1124, 1153, 1153, 1107, 1074, 1052]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [346, 378, 373, 389, 367, 358], 'all_points_y': [499, 515, 547, 560, 631, 573]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\175.jpg
176.jpg;66072;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [485, 513, 520, 531, 531, 493, 473], 'all_points_y': [1099, 1114, 1133, 1145, 1175, 1159, 1139]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [238, 252, 261, 255, 234], 'all_points_y': [354, 351, 357, 375, 363]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\176.jpg
177.jpg;66410;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [498, 517, 521, 521, 535, 532, 515, 480], 'all_points_y': [997, 1027, 1056, 1081, 1131, 1143, 1140, 1029]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\177.jpg
